country,forecast_date,predicted_sales,predicted_sales_lower,predicted_sales_upper
Brazil,2010-01-01,-8235.344000000001,-21061.773821895014,5344.390181408908
Brazil,2011-01-01,-5966.470482729571,-19256.983706405732,7228.392538514852
Brazil,2012-01-01,-3697.5969640780263,-17187.386344929626,10116.800164817683
Brazil,2013-01-01,-1422.507352362739,-14953.982490341397,11651.563519956024
Brazil,2014-01-01,846.3661674541618,-13054.120277067488,13609.47500207953
Brazil,2015-01-01,3115.2396868985034,-9508.567430697494,16110.174992181219
Brazil,2016-01-01,5384.67395181462,-7517.871572955988,19028.83604105225
Brazil,2017-01-01,7660.325846300859,-5538.203310991895,20753.750827907366
Brazil,2018-01-01,9929.760112664762,-3294.473840038791,22431.517270221804
Brazil,2019-01-01,12199.19437802627,-899.7194639469049,25060.59972422839
Brazil,2020-01-01,14468.628642436362,1217.7946429922079,27566.205819979696
Brazil,2021-01-01,16744.280534864563,4097.019152146421,28975.670145177875
Brazil,2022-01-01,19013.71479917137,5089.762127084712,31526.378962158145
Brazil,2023-01-01,21283.14906347818,8575.581729266973,35658.7939919249
Brazil,2023-12-31,23546.365699663602,10592.492652886769,37125.33002649909
Brazil,2024-12-31,25822.0175920918,12438.534518147711,38167.35038284702
Brazil,2025-12-31,28091.451856398617,14435.109906992524,41351.978177454635
Brazil,2026-12-31,30360.88612070542,17277.88299360063,43926.839615999
Brazil,2027-12-31,32630.32038501224,19500.03771822263,46429.72115522452
Brazil,2028-12-31,34905.972277440436,21724.103102258985,47547.85421404237
Brazil,2029-12-31,37175.406541747245,23854.147629040017,50089.29652066007
Germany,2010-01-01,-187535.54312,-405002.4467858342,26512.720040757835
Germany,2011-01-01,-126668.08572859308,-324595.4499257825,85352.08462571522
Germany,2012-01-01,-65800.62834353582,-275934.23237835267,152768.10058980135
Germany,2013-01-01,-4766.4107898131515,-211563.02825721388,201184.59042027238
Germany,2014-01-01,56101.046575367865,-150174.3785897171,254764.8533905011
Germany,2015-01-01,116968.50389987938,-90945.92204031517,319019.895295043
Germany,2016-01-01,177835.9612062661,-37952.93012215545,381638.0966317098
Germany,2017-01-01,238870.1786495606,29498.771111780825,462207.36744771583
Germany,2018-01-01,299737.6359337092,84477.4786529018,509810.72903719
Germany,2019-01-01,360605.09326073003,153299.69867197445,567624.3074322059
Germany,2020-01-01,421472.55060180026,199479.118491434,651050.0138736902
Germany,2021-01-01,482506.76813919115,284537.3580229397,698010.9988237874
Germany,2022-01-01,543374.2255193761,339481.2204580088,754958.6427249594
Germany,2023-01-01,604241.6828995611,388243.5026484265,820157.5567933199
Germany,2023-12-31,664942.38012254,449877.5082527178,876571.2216514869
Germany,2024-12-31,725976.5976599309,515306.11614612496,915842.3057610783
Germany,2025-12-31,786844.0550401161,578030.7617079769,997579.3541482332
Germany,2026-12-31,847711.5124203007,631925.3632385421,1052101.1999276718
Germany,2027-12-31,908578.9698004858,701584.8248043933,1124381.9104494588
Germany,2028-12-31,969613.1873378766,748919.4277499553,1181262.536988909
Germany,2029-12-31,1030480.6447180617,830357.0885527813,1255102.9169617067
India,2010-01-01,-13376.361570000001,-37337.98780698583,10191.066177143535
India,2011-01-01,-9643.113319399748,-32980.90180782937,12567.808283751641
India,2012-01-01,-5909.865064616072,-29743.101288340607,14620.008267364623
India,2013-01-01,-2166.388727680005,-24606.253765301826,20572.894330473064
India,2014-01-01,1566.8595347820935,-21245.985990136796,25560.33134082679
India,2015-01-01,5300.107801488249,-18506.3592787685,27570.921578216934
India,2016-01-01,9033.3560798884,-14324.497969906428,30840.18636430852
India,2017-01-01,12776.832435659144,-8581.700135012119,34669.339805481766
India,2018-01-01,16510.080716871937,-6079.2289608676065,39487.32498732645
India,2019-01-01,20243.328998768346,-153.61004967772243,43662.138272918455
India,2020-01-01,23976.577279078472,3048.9988953101592,48127.469246296176
India,2021-01-01,27720.053640247206,4951.583131114361,50107.95733202908
India,2022-01-01,31453.301923926414,8830.166303170145,53337.717195117555
India,2023-01-01,35186.550207605615,13019.801260345224,58148.54428233158
India,2023-12-31,38909.57041379528,16084.29084129296,59525.784020673374
India,2024-12-31,42653.04677496402,19510.38843727341,64254.777073311794
India,2025-12-31,46386.29505864324,25304.400517283702,68680.11295819955
India,2026-12-31,50119.543342322424,28345.14981213014,71774.64945507182
India,2027-12-31,53852.79162600164,30904.640592219068,75667.19734433347
India,2028-12-31,57596.267987170366,34510.88096579469,77672.09051171382
India,2029-12-31,61329.516270849585,38551.07779545252,81772.47484173288
Mexico,2011-01-01,-2689.2904,-5836.195699717158,717.5370568631799
Mexico,2012-01-01,-1733.9280910791697,-4790.913472002314,1313.0998358368374
Mexico,2013-01-01,-775.948352899726,-3738.7512531559128,2310.831310817026
Mexico,2014-01-01,179.41395400104307,-2981.91741733695,3467.346230623632
Mexico,2015-01-01,1134.7762594550395,-2014.6524612647872,4361.917505897521
Mexico,2016-01-01,2090.138564100611,-1053.8123613574614,5194.933734642085
Mexico,2017-01-01,3048.1182967043947,2.3352620210426713,6215.814760730057
Mexico,2018-01-01,4003.48060206261,832.7107144797866,6924.831959790431
Mexico,2019-01-01,4958.842904839836,2046.5697459396567,8052.657150480853
Mexico,2020-01-01,5914.20520720641,2685.8962470817337,9015.881790242744
Mexico,2021-01-01,6872.184940811755,3892.5606090559872,10056.340811671802
Mexico,2022-01-01,7827.547243450965,4601.945505451148,11005.515436322214
Mexico,2023-01-01,8782.909546090174,5378.286983892526,12032.38035566836
Mexico,2023-12-31,9735.654417763248,6595.316238935525,12820.833713689077
Mexico,2024-12-31,10693.634151368593,7551.87277796934,13875.935724868892
Mexico,2025-12-31,11648.996454007804,8401.979902694826,14805.806709774786
Mexico,2026-12-31,12604.358756647012,9250.429211866036,15750.018845441067
Mexico,2027-12-31,13559.721059286225,10346.185657746975,16657.834774385705
Mexico,2028-12-31,14517.700792891566,11516.981996893699,17611.319251013865
Mexico,2029-12-31,15473.063095530775,12394.748863200826,18607.94697972449
